# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    71042  1760085896   955138097  1760085896   955138097 "/usr/local/bin/verilator_bin"
S       482    69408  1760800431   862688887  1760800431   862688887 "counter.sv"
T      4482    69972  1760800566   206661905  1760800566   206661905 "obj_dir/Vcounter.cpp"
T      2855    69971  1760800566   206661905  1760800566   206661905 "obj_dir/Vcounter.h"
T      1853    70368  1760800566   206661905  1760800566   206661905 "obj_dir/Vcounter.mk"
T       770    69708  1760800566   206661905  1760800566   206661905 "obj_dir/Vcounter__Syms.cpp"
T      1109    69888  1760800566   206661905  1760800566   206661905 "obj_dir/Vcounter__Syms.h"
T      1861    70366  1760800566   206661905  1760800566   206661905 "obj_dir/Vcounter__Trace__0.cpp"
T      3533    70351  1760800566   206661905  1760800566   206661905 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       845    70012  1760800566   206661905  1760800566   206661905 "obj_dir/Vcounter___024root.h"
T      1990    70350  1760800566   206661905  1760800566   206661905 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1594    70311  1760800566   206661905  1760800566   206661905 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    70239  1760800566   206661905  1760800566   206661905 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    70371  1760800566   206661905  1760800566   206661905 "obj_dir/Vcounter__ver.d"
T         0        0  1760800566   206661905  1760800566   206661905 "obj_dir/Vcounter__verFiles.dat"
T      1643    70367  1760800566   206661905  1760800566   206661905 "obj_dir/Vcounter_classes.mk"
